Source_IP,Destination_IP,Protocol,Packet_Size
192.168.43.13,20.42.73.26,TCP,55
20.42.73.26,192.168.43.13,TCP,66
192.168.43.13,13.89.179.10,TCP,66
13.89.179.10,192.168.43.13,TCP,66
192.168.43.13,13.89.179.10,TCP,54
192.168.43.13,13.89.179.10,TCP,630
13.89.179.10,192.168.43.13,TCP,1366
13.89.179.10,192.168.43.13,TCP,1366
192.168.43.13,13.89.179.10,TCP,54
13.89.179.10,192.168.43.13,TCP,1366
192.168.43.13,13.89.179.10,TCP,54
13.89.179.10,192.168.43.13,TCP,1366
13.89.179.10,192.168.43.13,TCP,1218
192.168.43.13,13.89.179.10,TCP,54
192.168.43.13,13.89.179.10,TCP,134
192.168.43.13,13.89.179.10,TCP,134
192.168.43.13,13.89.179.10,TCP,495
192.168.43.13,13.89.179.10,TCP,1131
192.168.43.13,13.89.179.10,TCP,85
13.89.179.10,192.168.43.13,TCP,54
13.89.179.10,192.168.43.13,TCP,157
13.89.179.10,192.168.43.13,TCP,116
192.168.43.13,13.89.179.10,TCP,54
192.168.43.13,13.89.179.10,TCP,85
13.89.179.10,192.168.43.13,TCP,367
13.89.179.10,192.168.43.13,TCP,54
192.168.43.13,13.89.179.10,TCP,54
192.168.43.13,8.8.8.8,UDP,74
192.168.43.13,8.8.8.8,UDP,74
8.8.8.8,192.168.43.13,UDP,152
8.8.8.8,192.168.43.13,UDP,193
192.168.43.13,13.107.5.91,TCP,66
13.107.5.91,192.168.43.13,TCP,66
192.168.43.13,13.107.5.91,TCP,54
192.168.43.13,13.107.5.91,TCP,518
13.107.5.91,192.168.43.13,TCP,54
13.107.5.91,192.168.43.13,TCP,1366
13.107.5.91,192.168.43.13,TCP,1366
192.168.43.13,13.107.5.91,TCP,54
13.107.5.91,192.168.43.13,TCP,1366
13.107.5.91,192.168.43.13,TCP,1366
192.168.43.13,13.107.5.91,TCP,54
13.107.5.91,192.168.43.13,TCP,848
13.107.5.91,192.168.43.13,TCP,1366
192.168.43.13,13.107.5.91,TCP,66
192.168.43.13,13.107.5.91,TCP,134
192.168.43.13,13.107.5.91,TCP,134
192.168.43.13,13.107.5.91,TCP,411
13.107.5.91,192.168.43.13,TCP,54
13.107.5.91,192.168.43.13,TCP,513
13.107.5.91,192.168.43.13,TCP,116
192.168.43.13,13.107.5.91,TCP,54
13.107.5.91,192.168.43.13,TCP,54
192.168.43.13,13.107.5.91,TCP,85
13.107.5.91,192.168.43.13,TCP,85
13.107.5.91,192.168.43.13,TCP,54
192.168.43.13,13.107.5.91,TCP,54
13.107.5.91,192.168.43.13,TCP,346
192.168.43.13,13.107.5.91,TCP,54
192.168.43.13,8.8.8.8,UDP,81
192.168.43.13,8.8.8.8,UDP,81
8.8.8.8,192.168.43.13,UDP,160
8.8.8.8,192.168.43.13,UDP,172
192.168.43.13,8.8.8.8,UDP,78
192.168.43.13,8.8.8.8,UDP,78
8.8.8.8,192.168.43.13,UDP,164
8.8.8.8,192.168.43.13,UDP,188
192.168.43.13,8.8.8.8,UDP,79
192.168.43.13,8.8.8.8,UDP,79
8.8.8.8,192.168.43.13,UDP,168
8.8.8.8,192.168.43.13,UDP,192
192.168.43.13,204.79.197.222,TCP,66
204.79.197.222,192.168.43.13,TCP,66
192.168.43.13,204.79.197.222,TCP,54
192.168.43.13,204.79.197.222,TCP,517
204.79.197.222,192.168.43.13,TCP,54
204.79.197.222,192.168.43.13,TCP,1366
204.79.197.222,192.168.43.13,TCP,1366
204.79.197.222,192.168.43.13,TCP,1366
192.168.43.13,204.79.197.222,TCP,54
204.79.197.222,192.168.43.13,TCP,1366
204.79.197.222,192.168.43.13,TCP,1167
192.168.43.13,204.79.197.222,TCP,54
192.168.43.13,204.79.197.222,TCP,134
192.168.43.13,204.79.197.222,TCP,134
192.168.43.13,204.79.197.222,TCP,925
204.79.197.222,192.168.43.13,TCP,1366
204.79.197.222,192.168.43.13,TCP,54
204.79.197.222,192.168.43.13,TCP,513
204.79.197.222,192.168.43.13,TCP,116
192.168.43.13,204.79.197.222,TCP,66
192.168.43.13,204.79.197.222,TCP,54
204.79.197.222,192.168.43.13,TCP,85
204.79.197.222,192.168.43.13,TCP,241
204.79.197.222,192.168.43.13,TCP,85
192.168.43.13,204.79.197.222,TCP,54
192.168.43.13,204.79.197.222,TCP,85
204.79.197.222,192.168.43.13,TCP,54
192.168.43.13,162.159.133.234,TCP,105
162.159.133.234,192.168.43.13,TCP,54
162.159.133.234,192.168.43.13,TCP,88
192.168.43.13,162.159.133.234,TCP,54
192.168.43.13,142.250.196.162,UDP,1292
192.168.43.13,142.250.196.162,UDP,1292
142.250.196.162,192.168.43.13,UDP,82
142.250.196.162,192.168.43.13,UDP,1292
142.250.196.162,192.168.43.13,UDP,1292
142.250.196.162,192.168.43.13,UDP,1292
192.168.43.13,142.250.196.162,UDP,1292
142.250.196.162,192.168.43.13,UDP,1292
142.250.196.162,192.168.43.13,UDP,1197
192.168.43.13,142.250.196.162,UDP,81
192.168.43.13,142.250.196.162,UDP,125
192.168.43.13,142.250.196.162,UDP,115
192.168.43.13,142.250.196.162,UDP,791
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,80
192.168.43.13,8.8.8.8,UDP,80
142.250.196.162,192.168.43.13,UDP,1005
142.250.196.162,192.168.43.13,UDP,163
8.8.8.8,192.168.43.13,UDP,96
192.168.43.13,142.250.196.162,UDP,74
8.8.8.8,192.168.43.13,UDP,108
142.250.196.162,192.168.43.13,UDP,69
8.8.8.8,192.168.43.13,UDP,126
8.8.8.8,192.168.43.13,UDP,146
8.8.8.8,192.168.43.13,UDP,102
192.168.43.13,142.250.196.162,UDP,74
142.250.196.162,192.168.43.13,UDP,374
142.250.196.162,192.168.43.13,UDP,63
192.168.43.13,142.250.196.162,UDP,77
142.250.196.162,192.168.43.13,UDP,66
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,80
192.168.43.13,8.8.8.8,UDP,80
8.8.8.8,192.168.43.13,UDP,96
8.8.8.8,192.168.43.13,UDP,108
8.8.8.8,192.168.43.13,UDP,126
8.8.8.8,192.168.43.13,UDP,146
8.8.8.8,192.168.43.13,UDP,102
192.168.43.13,20.207.73.82,TCP,66
20.207.73.82,192.168.43.13,TCP,66
192.168.43.13,20.207.73.82,TCP,54
192.168.43.13,20.207.73.82,TCP,1386
192.168.43.13,20.207.73.82,TCP,585
192.168.43.13,20.207.73.82,TCP,66
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
20.207.73.82,192.168.43.13,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,920
192.168.43.13,20.207.73.82,TCP,118
192.168.43.13,20.207.73.82,TCP,146
192.168.43.13,20.207.73.82,TCP,772
8.8.8.8,192.168.43.13,UDP,102
8.8.8.8,192.168.43.13,UDP,126
8.8.8.8,192.168.43.13,UDP,146
20.207.73.82,192.168.43.13,TCP,66
192.168.43.13,20.207.73.82,TCP,54
192.168.43.13,20.207.73.82,TCP,1386
192.168.43.13,20.207.73.82,TCP,553
192.168.43.13,13.203.1.146,TCP,66
20.207.73.82,192.168.43.13,TCP,133
20.207.73.82,192.168.43.13,TCP,133
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,118
192.168.43.13,20.207.73.82,TCP,85
20.207.73.82,192.168.43.13,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,920
192.168.43.13,20.207.73.82,TCP,54
192.168.43.13,20.207.73.82,TCP,118
13.203.1.146,192.168.43.13,TCP,66
192.168.43.13,13.203.1.146,TCP,54
192.168.43.13,13.203.1.146,TCP,1386
192.168.43.13,13.203.1.146,TCP,485
20.207.73.82,192.168.43.13,TCP,133
20.207.73.82,192.168.43.13,TCP,133
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,54
13.203.1.146,192.168.43.13,TCP,54
13.203.1.146,192.168.43.13,TCP,54
13.203.1.146,192.168.43.13,TCP,181
13.203.1.146,192.168.43.13,TCP,60
13.203.1.146,192.168.43.13,TCP,86
13.203.1.146,192.168.43.13,TCP,1366
192.168.43.13,13.203.1.146,TCP,54
13.203.1.146,192.168.43.13,TCP,1366
13.203.1.146,192.168.43.13,TCP,1366
192.168.43.13,13.203.1.146,TCP,54
13.203.1.146,192.168.43.13,TCP,1366
13.203.1.146,192.168.43.13,TCP,845
192.168.43.13,13.203.1.146,TCP,54
13.203.1.146,192.168.43.13,TCP,340
13.203.1.146,192.168.43.13,TCP,112
192.168.43.13,13.203.1.146,TCP,54
192.168.43.13,13.203.1.146,TCP,118
192.168.43.13,13.203.1.146,TCP,1386
192.168.43.13,13.203.1.146,TCP,1386
192.168.43.13,13.203.1.146,TCP,657
13.203.1.146,192.168.43.13,TCP,54
13.203.1.146,192.168.43.13,TCP,54
13.203.1.146,192.168.43.13,TCP,514
192.168.43.13,13.203.1.146,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
192.168.43.13,8.8.8.8,UDP,70
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,572
8.8.8.8,192.168.43.13,UDP,146
192.168.43.13,20.207.73.82,TCP,54
8.8.8.8,192.168.43.13,UDP,126
8.8.8.8,192.168.43.13,UDP,102
192.168.43.13,185.199.111.154,TCP,66
192.168.43.13,185.199.111.154,TCP,66
192.168.43.13,185.199.111.154,TCP,66
192.168.43.13,185.199.111.154,TCP,66
192.168.43.13,185.199.111.154,TCP,66
192.168.43.13,185.199.111.154,TCP,66
185.199.111.154,192.168.43.13,TCP,66
185.199.111.154,192.168.43.13,TCP,66
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,66
185.199.111.154,192.168.43.13,TCP,66
185.199.111.154,192.168.43.13,TCP,66
185.199.111.154,192.168.43.13,TCP,66
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,1386
192.168.43.13,185.199.111.154,TCP,551
192.168.43.13,185.199.111.154,TCP,1386
192.168.43.13,185.199.111.154,TCP,519
192.168.43.13,185.199.111.154,TCP,1386
192.168.43.13,185.199.111.154,TCP,455
192.168.43.13,185.199.111.154,TCP,1386
192.168.43.13,185.199.111.154,TCP,455
192.168.43.13,185.199.111.154,TCP,1386
192.168.43.13,185.199.111.154,TCP,551
192.168.43.13,185.199.111.154,TCP,1386
192.168.43.13,185.199.111.154,TCP,455
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,639
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
192.168.43.13,185.199.111.154,TCP,118
192.168.43.13,185.199.111.154,TCP,146
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,480
192.168.43.13,185.199.111.154,TCP,144
192.168.43.13,185.199.111.154,TCP,131
192.168.43.13,185.199.111.154,TCP,130
192.168.43.13,185.199.111.154,TCP,141
192.168.43.13,185.199.111.154,TCP,135
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,639
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,639
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,639
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,639
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,639
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,119
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,452
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,85
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,54
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,130
192.168.43.13,185.199.111.154,TCP,194
192.168.43.13,185.199.111.154,TCP,129
192.168.43.13,185.199.111.154,TCP,131
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,185.199.111.154,TCP,142
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1180
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
