Source_IP,Destination_IP,Protocol,Packet_Size
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,54
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
192.168.43.13,20.207.73.82,TCP,54
20.207.73.82,192.168.43.13,TCP,1366
20.207.73.82,192.168.43.13,TCP,493
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,20.207.73.82,TCP,54
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
192.168.43.13,185.199.111.154,TCP,54
185.199.111.154,192.168.43.13,TCP,1366
185.199.111.154,192.168.43.13,TCP,1366
